0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
53,69,135,170,28,39,69,95,10,292,327,279,497,510,510,510
79,64,56,156,70,51,44,63,300,134,384,302,292,148,163,163
82,63,51,180,68,52,46,65,331,320,385,301,284,149,164,164
134,140,78,169,104,82,84,150,456,93,378,362,321,143,165,165
39,163,2,166,5,26,2,39,144,105,430,127,508,510,166,166
181,248,149,183,138,218,214,279,327,18,168,220,427,136,167,167
184,282,28,120,47,159,190,280,206,345,363,203,441,468,168,168
132,233,442,292,115,165,95,132,177,439,16,297,165,162,169,169
364,428,425,320,397,453,9,49,178,406,43,315,166,135,170,170
363,389,467,283,429,387,103,139,206,50,18,301,167,150,171,171
16,54,57,308,16,69,7,16,99,367,313,215,502,402,172,172
4,10,374,316,4,6,17,22,211,36,113,219,383,450,173,173
57,18,12,338,44,48,20,6,135,363,465,225,505,342,174,174
71,35,13,331,50,69,15,3,186,341,450,228,508,158,175,175
27,6,350,39,16,6,40,2,198,98,7,416,508,470,162,162
443,397,508,55,437,399,373,320,108,375,1,434,255,172,176,176
14,16,242,50,79,89,115,81,281,416,113,425,358,153,178,178
477,374,387,47,483,449,392,216,89,16,18,425,251,174,179,179
310,380,83,213,318,359,335,371,444,18,370,401,176,152,180,180
62,187,84,250,39,157,10,203,445,24,424,364,491,447,181,181
224,377,195,219,178,305,310,344,247,412,338,377,490,177,182,182
293,332,114,224,279,282,339,375,465,1,404,382,177,184,183,183
315,372,27,239,325,352,163,308,153,445,458,374,178,203,184,184
459,418,479,246,448,420,483,438,46,412,109,393,179,159,185,185
82,85,462,256,166,117,14,4,41,329,21,213,172,179,186,186
52,150,399,180,33,62,132,77,77,458,9,256,173,405,187,187
10,20,359,245,4,14,20,47,211,20,66,252,495,484,188,188
240,313,55,283,214,310,7,43,188,184,351,40,186,167,189,189
15,117,341,345,16,96,1,31,257,22,78,99,187,168,190,190
196,319,181,308,116,221,253,393,425,231,363,150,508,203,177,177
234,135,493,34,227,132,270,95,224,65,26,487,374,493,160,160
14,3,270,24,17,8,13,10,206,354,52,421,485,508,145,145
368,166,284,33,337,149,271,59,97,391,70,482,142,147,159,159
153,144,333,13,78,87,124,96,254,499,177,487,460,505,131,131
92,63,78,23,45,30,63,95,7,111,327,492,348,489,132,132
58,17,41,20,15,11,27,38,391,1,431,480,472,506,133,133
409,185,499,31,364,190,355,219,159,18,102,496,345,168,134,134
339,103,133,31,326,118,194,132,408,482,291,480,445,484,135,135
228,75,320,17,274,159,91,53,242,506,185,496,344,182,136,136
431,72,155,17,420,135,349,81,431,478,423,479,338,131,137,137
31,12,175,16,1,9,23,6,369,503,200,469,509,502,138,138
133,26,165,22,48,13,17,45,17,423,217,477,470,508,139,139
393,376,451,135,377,390,211,214,109,276,13,236,156,150,140,140
4,15,171,54,1,1,3,3,161,10,21,213,504,498,141,141
87,186,331,134,37,217,54,12,212,327,68,216,145,287,142,142
208,476,117,165,219,474,35,186,97,117,402,270,130,159,143,143
9,237,344,186,8,129,10,116,112,22,125,231,509,440,130,130
126,398,274,235,162,392,341,394,270,433,375,295,131,141,144,144
291,455,219,221,302,448,208,372,170,7,208,271,132,122,146,146
372,426,194,183,500,495,215,313,302,37,248,283,133,132,147,147
198,368,300,142,180,367,144,211,206,412,121,266,134,142,148,148
4,239,26,148,5,159,2,93,64,365,311,214,504,470,149,149
